artist,pais,region,region_label
Kemuel,Brasil,Latino-LAM,Latinoamérica
Aline Barros,Brasil,Latino-LAM,Latinoamérica
Gerson Rufino,Brasil,Latino-LAM,Latinoamérica
Trazendo a Arca,Brasil,Latino-LAM,Latinoamérica
Ícaro e Gilmar,Brasil,Latino-LAM,Latinoamérica
Roupa Nova,Brasil,Latino-LAM,Latinoamérica
Almafuerte,Argentina,Latino-LAM,Latinoamérica
Los Caligaris,Argentina,Latino-LAM,Latinoamérica
Miranda!,Argentina,Latino-LAM,Latinoamérica
Carajo,Argentina,Latino-LAM,Latinoamérica
Rata Blanca,Argentina,Latino-LAM,Latinoamérica
Carlos Gardel,Argentina,Latino-LAM,Latinoamérica
Hermetica,Argentina,Latino-LAM,Latinoamérica
Asspera,Argentina,Latino-LAM,Latinoamérica
Babasónicos,Argentina,Latino-LAM,Latinoamérica
Charly García,Argentina,Latino-LAM,Latinoamérica
Patricio Rey y sus Redonditos de Ricota,Argentina,Latino-LAM,Latinoamérica
Los Fabulosos Cadillacs,Argentina,Latino-LAM,Latinoamérica
Soda Stereo,Argentina,Latino-LAM,Latinoamérica
Bizarrap,Argentina,Latino-LAM,Latinoamérica
Jorge Drexler,Uruguay,Latino-LAM,Latinoamérica
Los Amigos Invisibles,Venezuela,Latino-LAM,Latinoamérica
Joan Sebastian,México,Latino-LAM,Latinoamérica
Panteon Rococo,México,Latino-LAM,Latinoamérica
Cri-Cri,México,Latino-LAM,Latinoamérica
PXNDX,México,Latino-LAM,Latinoamérica
XXXTENTACION,USA,Anglophone,Anglophone (USA/UK/AUS/CAN)
Mägo de Oz,España,España,España
Alejandro Sanz,España,España,España
Enrique Iglesias,España,España,España
David Bisbal,España,España,España
Melendi,España,España,España
C. Tangana,España,España,España
Pablo Alborán,España,España,España
BTS,Corea del Sur,Asia-Pac,Asia-Pacífico
BLACKPINK,Corea del Sur,Asia-Pac,Asia-Pacífico
ENHYPEN,Corea del Sur,Asia-Pac,Asia-Pacífico
Stray Kids,Corea del Sur,Asia-Pac,Asia-Pacífico
TWICE,Corea del Sur,Asia-Pac,Asia-Pacífico
Pinkfong,Corea del Sur,Asia-Pac,Asia-Pacífico
Yiruma,Corea del Sur,Asia-Pac,Asia-Pacífico
Smyang Piano,Corea del Sur,Asia-Pac,Asia-Pacífico
Jay Chou,Taiwán,Asia-Pac,Asia-Pacífico
Eason Chan,Hong Kong,Asia-Pac,Asia-Pacífico
G.E.M.,Hong Kong,Asia-Pac,Asia-Pacífico
my little airport,Hong Kong,Asia-Pac,Asia-Pacífico
Faye Wong,Hong Kong,Asia-Pac,Asia-Pacífico
JJ Lin,Singapur,Asia-Pac,Asia-Pacífico
YOASOBI,Japón,Asia-Pac,Asia-Pacífico
Nogizaka46,Japón,Asia-Pac,Asia-Pacífico
Eikichi Yazawa,Japón,Asia-Pac,Asia-Pacífico
Seiko Matsuda,Japón,Asia-Pac,Asia-Pacífico
Hiroyuki Sawano,Japón,Asia-Pac,Asia-Pacífico
BOØWY,Japón,Asia-Pac,Asia-Pacífico
Mr.Children,Japón,Asia-Pac,Asia-Pacífico
Shiritsu Ebisu Chugaku,Japón,Asia-Pac,Asia-Pacífico
Keyakizaka46,Japón,Asia-Pac,Asia-Pacífico
サザンオールスターズ,Japón,Asia-Pac,Asia-Pacífico
RADWIMPS,Japón,Asia-Pac,Asia-Pacífico
Fujii Kaze,Japón,Asia-Pac,Asia-Pacífico
ONE OK ROCK,Japón,Asia-Pac,Asia-Pacífico
Rammstein,Alemania,Europa,Europa (no anglosajona)
Scooter,Alemania,Europa,Europa (no anglosajona)
Boris Brejcha,Alemania,Europa,Europa (no anglosajona)
Weißes Rauschen HD,Alemania,Europa,Europa (no anglosajona)
Rolf Zuckowski,Alemania,Europa,Europa (no anglosajona)
Hans Zimmer,Alemania,Europa,Europa (no anglosajona)
Boney M.,Alemania,Europa,Europa (no anglosajona)
ABBA,Suecia,Europa,Europa (no anglosajona)
Håkan Hellström,Suecia,Europa,Europa (no anglosajona)
Lasse Stefanz,Suecia,Europa,Europa (no anglosajona)
Toini & The Tomcats,Suecia,Europa,Europa (no anglosajona)
Stam1na,Finlandia,Europa,Europa (no anglosajona)
Nightwish,Finlandia,Europa,Europa (no anglosajona)
Gojira,Francia,Europa,Europa (no anglosajona)
Armin van Buuren,Países Bajos,Europa,Europa (no anglosajona)
Ludovico Einaudi,Italia,Europa,Europa (no anglosajona)
Yanni,Grecia,Europa,Europa (no anglosajona)
Kato,Dinamarca,Europa,Europa (no anglosajona)
Arijit Singh,India,India,India/Subcontinente
Sidhu Moose Wala,India,India,India/Subcontinente
Sujatha,India,India,India/Subcontinente
Prateek Kuhad,India,India,India/Subcontinente
Yuvan Shankar Raja,India,India,India/Subcontinente
Anirudh Ravichander,India,India,India/Subcontinente
Anupam Roy,India,India,India/Subcontinente
